[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=6
F0 EE 0B 0B    ; Rand. spell: Battle or <MB>Thunga or <MB>Thunga
FE             ; End If and reset targeting
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE BE BE    ; Rand. spell: Battle or Flash Rain or Flash Rain
FF             ; End first wave of attack
FF             ; End

[script #11]   ; orig idx=11, "Brawler", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #12]   ; orig idx=12, "Apokryphos", nb. bytes=23
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 94 95 96    ; Rand. spell: L.5 Doom or L.4 Flare or L.3 Muddle
FF             ; End

[script #13]   ; orig idx=13, "Dark Force", nb. bytes=36
F0 8B 8C 8E    ; Rand. spell: Condemned or Roulette or Aqua Rake
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 92 93 94    ; Rand. spell: Revenge or Pearl Wind or L.5 Doom
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 95 96 97    ; Rand. spell: L.4 Flare or L.3 Muddle or Reflect???
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 98 99 CD    ; Rand. spell: L? Pearl or Step Mine or Launcher
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 9B 9C A3    ; Rand. spell: Dischord or Sour Mouth or Imp Song
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 8F 90 A2    ; Rand. spell: Aero or Blow Fish or Exploder
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 9E 9F A0    ; Rand. spell: Rippler or Stone or Quasar
FF             ; End first wave of attack
FF             ; End

[script #14]   ; orig idx=14, "Whisper", nb. bytes=13
F1 44          ; Targeting: random ally
F0 10 EE FE    ; Rand. spell: <MB>Demi or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 10 FE    ; Rand. spell: Battle or <MB>Demi or Nothing
FF             ; End first wave of attack
FF             ; End

[script #15]   ; orig idx=15, "Over-Mind", nb. bytes=17
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 E2 EE FE    ; Rand. spell: Dread or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #16]   ; orig idx=16, "Osteosaur", nb. bytes=16
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE A6    ; Rand. spell: Battle or Battle or ChokeSmoke
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #17]   ; orig idx=17, "Commander", nb. bytes=13
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #18]   ; orig idx=18, "Rhodox", nb. bytes=6
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #19]   ; orig idx=19, "Were-Rat", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FF             ; End first wave of attack
FF             ; End

[script #20]   ; orig idx=20, "Ursus", nb. bytes=23
F4 05 05 FE    ; Rand. cmd.: Steal or Steal or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 36          ; Targeting: self
C2             ; Escape
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F4 05 FE FE    ; Rand. cmd.: Steal or Nothing or Nothing
FF             ; End

[script #21]   ; orig idx=21, "Rhinotaur", nb. bytes=19
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 01 02 02    ; If monster has been attacked by cmd: Magic or Magic, will target attacker
F0 B8 FE FE    ; Rand. spell: Mega Volt or Nothing or Nothing
FF             ; End

[script #22]   ; orig idx=22, "Steroidite", nb. bytes=26
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B9 BA CF    ; Rand. spell: Giga Volt or Blizzard or Cold Dust
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B9 BA CF    ; Rand. spell: Giga Volt or Blizzard or Cold Dust
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 C5 FE FE    ; Rand. spell: N. Cross or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #23]   ; orig idx=23, "Leafer", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #24]   ; orig idx=24, "Stray Cat", nb. bytes=16
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #25]   ; orig idx=25, "Lobo", nb. bytes=16
FC 0F 44 07    ; If random ally's level is greater or equal than 7 (random target if many)
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #26]   ; orig idx=26, "Doberman", nb. bytes=24
FC 13 01 01    ; If 1 monster(s) or less remain
F1 36          ; Targeting: self
C2             ; Escape
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FF             ; End

[script #27]   ; orig idx=27, "Vomammoth", nb. bytes=20
FC 0F 44 05    ; If random ally's level is greater or equal than 5 (random target if many)
F1 43          ; Targeting: allies
BA             ; Blizzard
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE FE EF    ; Rand. spell: Battle or Nothing or Special
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #28]   ; orig idx=28, "Fidor", nb. bytes=13
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
FF             ; End first wave of attack
FF             ; End

[script #29]   ; orig idx=29, "Baskervor", nb. bytes=25
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 CB FE FE    ; Rand. spell: Sneeze or Nothing or Nothing
FF             ; End

[script #30]   ; orig idx=30, "Suriander", nb. bytes=29
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 CB FE FE    ; Rand. spell: Sneeze or Nothing or Nothing
FF             ; End

[script #31]   ; orig idx=31, "Chimera", nb. bytes=32
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE BA    ; Rand. spell: Battle or Battle or Blizzard
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE B3    ; Rand. spell: Battle or Battle or Fire Ball
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE B2    ; Rand. spell: Battle or Battle or Cyclonic
FE             ; End If and reset targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 8E    ; Rand. spell: Battle or Battle or Aqua Rake
FF             ; End first wave of attack
FF             ; End

[script #32]   ; orig idx=32, "Behemoth", nb. bytes=27
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FF             ; End first wave of attack
FC 01 19 19    ; If monster has been attacked by cmd: Summon or Summon, will target attacker
F0 DF DF FE    ; Rand. spell: Meteo or Meteo or Nothing
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FF             ; End

[script #33]   ; orig idx=33, "Mesosaur", nb. bytes=30
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
F1 36          ; Targeting: self
F0 C2 C2 FE    ; Rand. spell: Escape or Escape or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #34]   ; orig idx=34, "Pterodon", nb. bytes=36
FC 0D 00 03    ; If variable VAR000 is greater than or equal to 3
F8 00 00       ; Set VAR000 to 0
F1 0E          ; Targeting: Banon (all allies if N/A)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
EE             ; Battle
F8 00 81       ; 1 added to VAR000
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F8 00 81       ; 1 added to VAR000
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE B3    ; Rand. spell: Battle or Battle or Fire Ball
F8 00 81       ; 1 added to VAR000
FF             ; End first wave of attack
FF             ; End

[script #35]   ; orig idx=35, "FossilFang", nb. bytes=14
F0 EE 69 EF    ; Rand. spell: Battle or Sand Storm or Special
FF             ; End first wave of attack
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 69 FE FE    ; Rand. spell: Sand Storm or Nothing or Nothing
FF             ; End

[script #36]   ; orig idx=36, "White Drgn", nb. bytes=34
F0 0E 0E FE    ; Rand. spell: <MB>Holy or <MB>Holy or Nothing
F0 0E 0E FE    ; Rand. spell: <MB>Holy or <MB>Holy or Nothing
F0 0E FE FE    ; Rand. spell: <MB>Holy or Nothing or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
F5 0C 01 FF    ; Monsters #1, #2, #3, #4, #5, #6 are killed, dies like a boss
FE             ; End If and reset targeting
FC 01 02 02    ; If monster has been attacked by cmd: Magic or Magic, will target attacker
F1 43          ; Targeting: allies
F0 2C 2C FE    ; Rand. spell: <MG>Dispel or <MG>Dispel or Nothing
FF             ; End

[script #37]   ; orig idx=37, "Doom Drgn", nb. bytes=47
F0 CC EE EE    ; Rand. spell: S. Cross or Battle or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 CC EE EE    ; Rand. spell: S. Cross or Battle or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 CC EE EE    ; Rand. spell: S. Cross or Battle or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 CC EE EE    ; Rand. spell: S. Cross or Battle or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 C5 C6 EE    ; Rand. spell: N. Cross or Flare Star or Battle
F1 36          ; Targeting: self
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 43          ; Targeting: allies
F0 C0 FE FE    ; Rand. spell: Fallen One or Nothing or Nothing
FF             ; End

[script #38]   ; orig idx=38, "Brachosaur", nb. bytes=35
F0 EE EE D6    ; Rand. spell: Battle or Battle or Disaster
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 13    ; Rand. spell: Battle or Battle or <MB>Meteor
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE CB    ; Rand. spell: Battle or Battle or Sneeze
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 14    ; Rand. spell: Battle or Battle or <MB>Ultima
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EF             ; Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #39]   ; orig idx=39, "Tyranosaur", nb. bytes=16
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 13    ; Rand. spell: Battle or Battle or <MB>Meteor
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #40]   ; orig idx=40, "Dark Wind", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #41]   ; orig idx=41, "Beakor", nb. bytes=25
EE             ; Battle
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #42]   ; orig idx=42, "Vulture", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF E7 E7    ; Rand. spell: Special or Shimsham or Shimsham
FE             ; End If and reset targeting
F0 EE E7 EE    ; Rand. spell: Battle or Shimsham or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #43]   ; orig idx=43, "Harpy", nb. bytes=29
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF 8F    ; Rand. spell: Battle or Special or Aero
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 02 02    ; If monster has been attacked by cmd: Magic or Magic, will target attacker
F0 EE B2 FE    ; Rand. spell: Battle or Cyclonic or Nothing
FF             ; End

[script #44]   ; orig idx=44, "HermitCrab", nb. bytes=22
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE AD    ; Rand. spell: Battle or Battle or Net
FF             ; End first wave of attack
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #45]   ; orig idx=45, "Trapper", nb. bytes=16
F0 EF 94 FE    ; Rand. spell: Special or L.5 Doom or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF 95 FE    ; Rand. spell: Special or L.4 Flare or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF 96 FE    ; Rand. spell: Special or L.3 Muddle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #46]   ; orig idx=46, "Hornet", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #47]   ; orig idx=47, "CrassHoppr", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #48]   ; orig idx=48, "Delta Bug", nb. bytes=13
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE B8    ; Rand. spell: Battle or Battle or Mega Volt
FF             ; End first wave of attack
FF             ; End

[script #49]   ; orig idx=49, "Gilomantis", nb. bytes=19
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #50]   ; orig idx=50, "Trilium", nb. bytes=16
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #51]   ; orig idx=51, "Nightshade", nb. bytes=11
F0 EE EE CE    ; Rand. spell: Battle or Battle or Charm
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #52]   ; orig idx=52, "TumbleWeed", nb. bytes=28
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 EB FE FE    ; Rand. spell: Lifeshaver or Nothing or Nothing
FF             ; End

[script #53]   ; orig idx=53, "Bloompire", nb. bytes=13
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 08 08 EE    ; Rand. spell: <MB>Bio or <MB>Bio or Battle
FF             ; End first wave of attack
FF             ; End

[script #54]   ; orig idx=54, "Trilobiter", nb. bytes=16
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #55]   ; orig idx=55, "Siegfried", nb. bytes=6
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #56]   ; orig idx=56, "Nautiloid", nb. bytes=20
FC 0D 00 03    ; If variable VAR000 is greater than or equal to 3
F8 00 00       ; Set VAR000 to 0
F1 0E          ; Targeting: Banon (all allies if N/A)
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F8 00 81       ; 1 added to VAR000
FF             ; End first wave of attack
FF             ; End

[script #57]   ; orig idx=57, "Exocite", nb. bytes=25
FC 0D 00 03    ; If variable VAR000 is greater than or equal to 3
F8 00 00       ; Set VAR000 to 0
F1 0E          ; Targeting: Banon (all allies if N/A)
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F8 00 81       ; 1 added to VAR000
FF             ; End first wave of attack
FF             ; End

[script #58]   ; orig idx=58, "Anguiform", nb. bytes=25
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE 8E    ; Rand. spell: Battle or Battle or Aqua Rake
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #59]   ; orig idx=59, "Reach Frog", nb. bytes=16
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F4 16 16 16    ; Rand. cmd.: Jump or Jump or Jump
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 9E    ; Rand. spell: Battle or Battle or Rippler
FF             ; End first wave of attack
FF             ; End

[script #60]   ; orig idx=60, "Lizard", nb. bytes=10
